time,open,high,low,close,volume
1779372000,0.000911,0.000919,0.000911,0.000917,2111408.0
1779375600,0.000916,0.00092,0.000915,0.00092,1571482.0
1779379200,0.000915,0.000921,0.000904,0.000911,11560054.0
1779382800,0.000911,0.000919,0.000908,0.000919,3500465.0
1779386400,0.000917,0.000919,0.000911,0.000917,2482050.0
1779390000,0.000915,0.000921,0.00091,0.000921,4344971.0
1779393600,0.000922,0.000926,0.000918,0.000926,2846904.0
1779397200,0.000926,0.000929,0.000923,0.000926,7100634.0
1779400800,0.000929,0.000945,0.000929,0.000945,6082257.0
1779404400,0.000942,0.000965,0.000939,0.000949,5718538.0
1779408000,0.000948,0.000964,0.000929,0.000938,32843145.0
1779411600,0.00094,0.000945,0.000919,0.000925,25382542.0
1779415200,0.000927,0.000947,0.00092,0.000937,10872190.0
1779418800,0.000934,0.000934,0.000917,0.000918,5259468.0
1779422400,0.000921,0.000926,0.000917,0.000926,1689730.0
1779426000,0.00092,0.000929,0.000917,0.000926,2268944.0
1779429600,0.000922,0.000922,0.000921,0.000921,590052.0
1779433200,0.000921,0.000921,0.000914,0.000914,3264894.0
1779436800,0.000918,0.00093,0.000914,0.000914,4682527.0
1779440400,0.000914,0.000921,0.000913,0.000918,1998840.0
1779444000,0.000917,0.000965,0.000917,0.000964,30265359.0
1779447600,0.000961,0.00097,0.000954,0.000967,8148238.0
1779451200,0.000966,0.000968,0.000938,0.000939,8325538.0
1779454800,0.000942,0.000961,0.000936,0.000936,7205660.0
1779458400,0.000934,0.000942,0.000931,0.000932,3780725.0
1779462000,0.00093,0.000949,0.000923,0.000928,29947790.0
1779465600,0.000923,0.00093,0.00092,0.00093,2002399.0
1779469200,0.000928,0.00093,0.000925,0.00093,116284.0
1779472800,0.000928,0.000929,0.000911,0.000912,5317284.0
1779476400,0.000912,0.000912,0.000892,0.000894,2657137.0
1779480000,0.000894,0.000895,0.000891,0.000894,1092037.0
1779483600,0.000894,0.0009,0.000892,0.0009,886845.0
1779487200,0.000899,0.000899,0.000881,0.000881,2543468.0
1779490800,0.000884,0.00089,0.000881,0.000887,1798960.0
1779494400,0.000882,0.000885,0.00088,0.000885,688889.0
1779498000,0.000886,0.000888,0.000879,0.000881,2315400.0
1779501600,0.000882,0.000883,0.000881,0.000882,554570.0
1779505200,0.000884,0.000887,0.000884,0.000886,4876039.0
1779512400,0.000887,0.00089,0.000887,0.000888,1539893.0
1779516000,0.00089,0.000892,0.000886,0.000889,1113920.0
1779519600,0.000892,0.000892,0.000885,0.000886,32440114.0
1779523200,0.000885,0.000886,0.00088,0.000884,4741307.0
1779530400,0.000881,0.000892,0.000881,0.000892,1428458.0
1779534000,0.000892,0.000892,0.000883,0.000885,566620.0
1779537600,0.000884,0.000894,0.000884,0.000894,769982.0
1779541200,0.000895,0.0009,0.000894,0.0009,1221155.0
1779544800,0.000901,0.000925,0.000899,0.000925,9978997.0
1779548400,0.000925,0.000931,0.000909,0.000912,8131806.0
1779552000,0.000912,0.000912,0.0009,0.000904,5357249.0
1779555600,0.000905,0.000906,0.000898,0.000906,5463387.0
1779559200,0.000911,0.000923,0.000911,0.000921,4136725.0
1779562800,0.000921,0.000923,0.000917,0.000918,1884340.0
1779566400,0.000923,0.000923,0.000912,0.00092,29401786.0
1779570000,0.00092,0.000922,0.000909,0.00091,4615036.0
1779573600,0.00092,0.00092,0.000891,0.0009,14283095.0
1779577200,0.000901,0.000903,0.000898,0.000902,321185.0
1779580800,0.000903,0.000911,0.000903,0.000911,2712887.0
1779584400,0.000913,0.000921,0.000892,0.000898,19872849.0
1779588000,0.000899,0.000907,0.000897,0.000906,20220523.0
1779591600,0.000906,0.00091,0.000902,0.000909,3694723.0
1779595200,0.000903,0.000903,0.000896,0.000901,3338089.0
1779598800,0.0009,0.000902,0.0009,0.000902,912685.0
1779602400,0.000899,0.000902,0.000897,0.000901,1822334.0
1779606000,0.000901,0.000903,0.000901,0.000903,52048.0
1779609600,0.000904,0.000904,0.000902,0.000902,6209.0
1779613200,0.000904,0.000904,0.000902,0.000903,103030.0
1779616800,0.000903,0.000906,0.000903,0.000906,173057.0
1779620400,0.000905,0.000907,0.000904,0.000904,751392.0
1779624000,0.000903,0.000936,0.000903,0.000936,40607816.0
1779627600,0.000937,0.000939,0.000913,0.000913,5206958.0
1779631200,0.000913,0.000924,0.00091,0.000916,5994206.0
1779634800,0.000916,0.000921,0.000912,0.000919,1966098.0
1779638400,0.000917,0.000917,0.000913,0.000916,350399.0
1779642000,0.000915,0.000923,0.000912,0.000912,3134175.0
1779645600,0.000914,0.000919,0.000912,0.000919,548626.0
1779649200,0.000917,0.000917,0.000905,0.000909,7916351.0
1779652800,0.000906,0.000906,0.0009,0.0009,4136586.0
1779656400,0.0009,0.000934,0.0009,0.000905,7208664.0
1779660000,0.000905,0.000919,0.000896,0.000898,6722421.0
1779663600,0.000901,0.000906,0.000897,0.000906,3158209.0
1779667200,0.000906,0.00092,0.000906,0.000914,2510192.0
1779670800,0.000917,0.000917,0.000912,0.000912,1122183.0
1779674400,0.000913,0.00092,0.000912,0.00092,961978.0
1779678000,0.000914,0.000916,0.0009,0.0009,3292567.0
1779681600,0.000902,0.00091,0.0009,0.00091,257645.0
1779685200,0.000909,0.000922,0.000909,0.000922,2880113.0
1779688800,0.000922,0.000922,0.000917,0.000917,3426648.0
1779692400,0.000919,0.000922,0.000916,0.000917,1088829.0
1779696000,0.000915,0.000915,0.000906,0.000906,2182589.0
1779699600,0.000905,0.000919,0.000905,0.000912,303641.0
1779703200,0.00091,0.00091,0.000898,0.000904,1207162.0
1779706800,0.000904,0.000905,0.000898,0.000902,1464402.0
1779710400,0.000898,0.000905,0.000894,0.000898,2830485.0
1779714000,0.000899,0.0009,0.000895,0.000897,7227483.0
1779717600,0.000899,0.00091,0.000897,0.00091,9863593.0
1779721200,0.00091,0.000916,0.000902,0.000903,5159491.0
1779724800,0.0009,0.00091,0.000897,0.00091,8122457.0
1779728400,0.000905,0.000905,0.00089,0.000892,3549590.0
1779732000,0.000892,0.000897,0.00088,0.000885,29853764.0
1779735600,0.000887,0.000894,0.000884,0.000894,2075015.0
1779739200,0.000889,0.00089,0.000882,0.000885,4262887.0
1779742800,0.000882,0.000884,0.00088,0.000884,725507.0
1779746400,0.00088,0.00088,0.000842,0.000848,44867997.0
1779750000,0.000847,0.000857,0.000845,0.000856,9496337.0
1779753600,0.000856,0.000856,0.000845,0.000851,1223964.0
1779757200,0.000846,0.000849,0.000843,0.000848,1871872.0
1779760800,0.000847,0.000847,0.000844,0.000844,306035.0
1779764400,0.000844,0.000845,0.00084,0.000843,644333.0
1779768000,0.000844,0.000846,0.000841,0.000844,211905.0
1779771600,0.000842,0.000857,0.000842,0.000857,5020405.0
1779775200,0.000857,0.000859,0.000854,0.000854,823605.0
1779778800,0.000853,0.000853,0.000849,0.000852,1671700.0
1779782400,0.000849,0.000849,0.00083,0.000837,6887854.0
1779786000,0.000837,0.000847,0.000832,0.000843,21428957.0
1779789600,0.000852,0.000864,0.000852,0.000862,2282241.0
1779793200,0.000862,0.000867,0.000862,0.000863,521561.0
1779796800,0.000859,0.00087,0.000859,0.00087,416846.0
1779800400,0.000868,0.000868,0.000861,0.000868,1019652.0
1779804000,0.000866,0.000868,0.00086,0.00086,1507919.0
1779807600,0.000855,0.000857,0.000849,0.000849,35071.0
1779811200,0.000852,0.000852,0.000836,0.00084,4739461.0
1779814800,0.000839,0.000843,0.000832,0.000839,3646449.0
1779818400,0.000834,0.000834,0.000811,0.000816,59104923.0
1779822000,0.000816,0.000818,0.000813,0.000814,593993.0
1779825600,0.000819,0.00082,0.000812,0.000813,890488.0
1779829200,0.00081,0.000814,0.000806,0.000809,808783.0
1779832800,0.000808,0.000808,0.000801,0.000803,4662143.0
1779836400,0.000803,0.000804,0.000798,0.000798,1287052.0
1779840000,0.000797,0.000801,0.000797,0.0008,499305.0
1779843600,0.0008,0.000804,0.000799,0.000804,22774328.0
1779847200,0.0008,0.000811,0.0008,0.000803,25722948.0
1779850800,0.000804,0.000807,0.0008,0.000806,989473.0
1779854400,0.000806,0.000806,0.000801,0.000801,779142.0
1779858000,0.000799,0.0008,0.000798,0.000799,1065998.0
1779861600,0.0008,0.0008,0.000798,0.0008,589777.0
1779865200,0.000802,0.00081,0.000802,0.000806,2815024.0
1779868800,0.000806,0.000808,0.000805,0.000805,1649899.0
1779872400,0.000804,0.000805,0.000804,0.000805,148018.0
1779876000,0.000806,0.000814,0.000806,0.000809,4994815.0
1779879600,0.000811,0.000815,0.000811,0.000812,1589305.0
1779883200,0.000811,0.000821,0.00081,0.000817,3718509.0
1779886800,0.000813,0.000815,0.000809,0.000809,1722361.0
1779890400,0.000809,0.000809,0.000802,0.000804,679380.0
1779894000,0.000803,0.000812,0.000801,0.00081,1609345.0
1779897600,0.00081,0.000823,0.000808,0.000809,5221795.0
1779901200,0.000808,0.000817,0.000802,0.000806,9193209.0
1779904800,0.000805,0.000805,0.0008,0.000802,1373930.0
1779908400,0.000802,0.000806,0.000801,0.000802,1459041.0
1779912000,0.000802,0.000808,0.000801,0.000806,1130643.0
1779915600,0.000806,0.000811,0.000795,0.000795,1417782.0
1779919200,0.000796,0.000798,0.000792,0.000792,740941.0
1779922800,0.000793,0.000794,0.00078,0.000782,3225014.0
1779926400,0.000781,0.000785,0.00078,0.000782,1470048.0
1779930000,0.000783,0.000786,0.000778,0.000781,6129476.0
1779933600,0.000782,0.000785,0.000781,0.000782,3307316.0
1779937200,0.000785,0.000786,0.000781,0.000781,17653679.0
1779940800,0.000782,0.000783,0.000781,0.000782,7076883.0
1779944400,0.000781,0.000781,0.000781,0.000781,99908.0
1779948000,0.000781,0.000785,0.000781,0.000781,7149304.0
1779951600,0.000781,0.000787,0.000781,0.000785,2184455.0
1779955200,0.000785,0.000797,0.000782,0.000786,5401605.0
1779958800,0.000785,0.000785,0.000781,0.000784,3754217.0
1779962400,0.000782,0.000783,0.000781,0.000782,210336.0
1779966000,0.000783,0.000785,0.000782,0.000785,1446298.0
1779969600,0.000786,0.00112,0.000786,0.001091,278549729.0
1779973200,0.00109,0.0012,0.000968,0.001013,518496665.0
1779976800,0.001014,0.00103,0.00094,0.001013,130616512.0
1779980400,0.001015,0.001075,0.000967,0.000984,159500753.0
1779984000,0.000982,0.000984,0.000918,0.000923,107849733.0
1779987600,0.000922,0.000963,0.00089,0.000941,117322105.0
1779991200,0.00094,0.000957,0.000892,0.000914,54480352.0
1779994800,0.000914,0.001061,0.000903,0.001024,145269575.0
1779998400,0.001029,0.001071,0.000928,0.000941,181567506.0
1780002000,0.000941,0.00096,0.000925,0.000942,34012158.0
1780005600,0.000942,0.000944,0.000899,0.000923,63124239.0
1780009200,0.000922,0.000955,0.000922,0.00093,35152618.0
1780012800,0.000926,0.000943,0.000902,0.000906,36475328.0
1780016400,0.000905,0.001044,0.000905,0.001019,167880202.0
1780020000,0.001018,0.001057,0.000963,0.000985,102279817.0
1780023600,0.000988,0.001006,0.000937,0.000979,82738745.0
1780027200,0.000979,0.000999,0.000946,0.00096,66299590.0
1780030800,0.000962,0.000968,0.000925,0.000925,32356496.0
1780034400,0.000929,0.001024,0.000917,0.000989,77510103.0
1780038000,0.000983,0.000983,0.000917,0.000934,78104600.0
1780041600,0.000935,0.000949,0.000922,0.000923,27370657.0
1780045200,0.000922,0.000958,0.000915,0.000958,12632171.0
1780048800,0.000959,0.001003,0.000934,0.000967,66962072.0
1780052400,0.000969,0.001001,0.000946,0.000987,104270049.0
1780056000,0.000988,0.000996,0.000937,0.000958,59448509.0
1780059600,0.000958,0.000962,0.000927,0.000944,26142943.0
1780063200,0.000944,0.000951,0.000923,0.000941,32995190.0
1780066800,0.000938,0.000955,0.000936,0.000943,18237369.0
1780070400,0.000943,0.000963,0.000935,0.000944,13670420.0
1780074000,0.000944,0.000949,0.000934,0.000935,13837355.0
1780077600,0.000932,0.000944,0.000927,0.00093,17466796.0
1780081200,0.000933,0.000959,0.000933,0.000935,13878100.0
1780084800,0.000937,0.000937,0.000928,0.000933,4538826.0
1780088400,0.000939,0.00095,0.000911,0.000923,20333756.0
1780092000,0.000924,0.000925,0.00091,0.000911,9536388.0
1780095600,0.000911,0.00092,0.000884,0.0009,49173528.0
1780099200,0.0009,0.0009,0.000885,0.000887,9389949.0
1780102800,0.000886,0.000893,0.000886,0.00089,3064924.0
1780106400,0.000889,0.000894,0.000884,0.00089,8138129.0
1780110000,0.000891,0.000893,0.000888,0.000888,10282206.0
1780113600,0.00089,0.000891,0.000877,0.00088,13636343.0
1780117200,0.000877,0.00089,0.000877,0.000886,4454144.0
1780120800,0.000885,0.000885,0.000873,0.000875,13661597.0
1780124400,0.000874,0.000882,0.000873,0.000875,4188758.0
1780128000,0.000876,0.000884,0.000876,0.000884,3993585.0
1780131600,0.000884,0.000888,0.000862,0.00087,13522798.0
1780135200,0.000871,0.000877,0.000867,0.000876,2802017.0
1780138800,0.000874,0.000874,0.000859,0.000859,8287131.0
1780142400,0.000858,0.000863,0.000853,0.000858,8872048.0
1780146000,0.000856,0.000857,0.000844,0.000849,7129192.0
1780149600,0.000849,0.000857,0.000841,0.000857,4908699.0
1780153200,0.000858,0.00086,0.000849,0.000854,5720484.0
1780156800,0.000853,0.000869,0.000849,0.000869,4305169.0
1780160400,0.000863,0.000864,0.000854,0.000858,3332718.0
1780164000,0.00086,0.000868,0.00086,0.000861,4239588.0
1780167600,0.00086,0.00086,0.000855,0.000857,4406747.0
1780171200,0.000857,0.000859,0.000852,0.000853,1733576.0
1780174800,0.000853,0.000896,0.000851,0.000895,8897721.0
1780178400,0.000894,0.000923,0.000868,0.00088,20393283.0
1780182000,0.000882,0.000882,0.000872,0.000876,3821633.0
1780185600,0.000877,0.000897,0.000877,0.000882,11101788.0
1780189200,0.000881,0.000888,0.000881,0.000885,2610695.0
1780192800,0.000884,0.000888,0.000878,0.000879,6553874.0
1780196400,0.000881,0.000882,0.000873,0.000873,6501511.0
1780200000,0.000873,0.000873,0.000871,0.000871,1400753.0
1780203600,0.00087,0.000872,0.000865,0.000865,2991184.0
1780207200,0.000862,0.000864,0.00086,0.00086,1570702.0
1780210800,0.00086,0.000862,0.000857,0.000859,3806681.0
1780214400,0.00086,0.000864,0.000854,0.000854,1273162.0
1780218000,0.000853,0.00086,0.000846,0.000852,6152375.0
1780221600,0.000853,0.000855,0.000847,0.000855,2808646.0
1780225200,0.000857,0.000872,0.000856,0.000868,14352640.0
1780228800,0.000867,0.00105,0.000862,0.001028,145324478.0
1780232400,0.001029,0.001191,0.001026,0.001129,750420873.0
1780236000,0.001126,0.001152,0.00101,0.001012,289217846.0
1780239600,0.001012,0.001018,0.000931,0.000944,179631450.0
1780243200,0.000946,0.001063,0.000931,0.001022,229347647.0
1780246800,0.001021,0.001027,0.00096,0.000991,116508314.0
1780250400,0.000989,0.000989,0.000952,0.000953,56795458.0
1780254000,0.000955,0.00103,0.000948,0.001026,110409662.0
1780257600,0.001027,0.001069,0.000984,0.000992,132423073.0
1780261200,0.00099,0.000998,0.000973,0.000992,15420079.0
1780264800,0.00099,0.000997,0.000964,0.000971,8950951.0
1780268400,0.000972,0.000976,0.000962,0.000974,8686312.0
1780272000,0.000971,0.000971,0.000938,0.00095,17666509.0
1780275600,0.000949,0.000949,0.000916,0.000916,13038213.0
1780279200,0.000915,0.000924,0.000907,0.000922,15654651.0
1780282800,0.000922,0.000964,0.000917,0.000943,43667874.0
1780286400,0.000942,0.000945,0.000925,0.00093,9358093.0
1780290000,0.000929,0.000929,0.000912,0.000913,10845864.0
1780293600,0.000915,0.00092,0.00091,0.000915,8984217.0
1780297200,0.000914,0.000941,0.000911,0.000912,13129840.0
1780300800,0.000912,0.000927,0.000912,0.000927,5810906.0
1780304400,0.000929,0.00097,0.000918,0.00097,34467392.0
1780308000,0.000975,0.0011,0.000975,0.000986,280048180.0
1780311600,0.000989,0.001058,0.000957,0.001035,123036565.0
1780315200,0.001035,0.001058,0.001006,0.001023,54685056.0
1780318800,0.001021,0.001054,0.000963,0.000975,71504767.0
1780322400,0.000975,0.000983,0.000953,0.000967,36893183.0
1780326000,0.000968,0.001044,0.000954,0.000994,84877110.0
1780329600,0.000996,0.00103,0.000982,0.001017,42064244.0
1780333200,0.001014,0.001025,0.001002,0.001005,9027051.0
1780336800,0.000999,0.001009,0.000988,0.000993,14592295.0
1780340400,0.000986,0.001015,0.000964,0.001008,30220723.0
1780344000,0.001008,0.001025,0.001007,0.001012,9712971.0
1780347600,0.001011,0.001037,0.001002,0.001026,22430148.0
1780351200,0.001029,0.001037,0.000995,0.001023,10660222.0
1780354800,0.001025,0.001025,0.000992,0.000996,5296893.0
1780358400,0.000998,0.000998,0.000973,0.000993,6915361.0
1780362000,0.000995,0.001012,0.000983,0.00101,13089187.0
1780365600,0.001009,0.00101,0.000993,0.001009,9953847.0
1780369200,0.001009,0.00101,0.000997,0.001001,7071877.0
1780372800,0.000998,0.001001,0.00099,0.000993,5185826.0
1780376400,0.000988,0.000992,0.00098,0.000982,3270287.0
1780380000,0.000981,0.000984,0.000974,0.000975,2765159.0
1780383600,0.000976,0.000976,0.000963,0.000963,8117854.0
1780387200,0.000961,0.000965,0.000944,0.000952,7559524.0
1780390800,0.000952,0.000964,0.000951,0.000958,6736523.0
1780394400,0.000958,0.00106,0.000952,0.001025,47175927.0
1780398000,0.001021,0.001024,0.000985,0.000986,10876970.0
1780401600,0.000989,0.000995,0.000971,0.000978,11143254.0
1780405200,0.00098,0.000985,0.000969,0.000971,7466359.0
1780408800,0.000972,0.000974,0.000946,0.00095,15221571.0
1780412400,0.000949,0.000952,0.00094,0.000946,14527353.0
1780416000,0.000944,0.000959,0.000938,0.000946,9720350.0
1780419600,0.000946,0.00101,0.000943,0.00099,34384513.0
1780423200,0.000988,0.000988,0.000964,0.000968,3891977.0
1780426800,0.000967,0.00101,0.000959,0.00099,21488349.0
1780430400,0.000988,0.001003,0.000982,0.000983,3937136.0
1780434000,0.000982,0.000991,0.000978,0.000991,1990304.0
1780437600,0.00099,0.00101,0.00098,0.001005,34298285.0
1780441200,0.001003,0.001003,0.000947,0.000961,14108255.0
1780444800,0.000962,0.001016,0.000953,0.000985,41046679.0
1780448400,0.000989,0.001038,0.000989,0.001002,9641366.0
1780452000,0.001,0.001034,0.001,0.001008,21162505.0
1780455600,0.001009,0.001009,0.000974,0.000986,9220836.0
1780459200,0.000988,0.001024,0.000984,0.001024,19093775.0
1780462800,0.001023,0.001042,0.001016,0.001024,14597335.0
1780466400,0.001023,0.001038,0.001017,0.001036,12815586.0
1780470000,0.001034,0.001038,0.001024,0.001038,11169937.0
1780473600,0.001037,0.001079,0.001024,0.001025,69550765.0
1780477200,0.001023,0.001069,0.001017,0.001055,14178734.0
1780480800,0.001053,0.00108,0.001037,0.001057,45292483.0
1780484400,0.001059,0.001063,0.001042,0.001046,15983922.0
1780488000,0.00104,0.001058,0.00102,0.001035,32947577.0
1780491600,0.00104,0.001105,0.001036,0.001068,33737105.0
1780495200,0.001068,0.001223,0.001048,0.001087,134774460.0
1780498800,0.001093,0.001175,0.00105,0.001156,74663635.0
1780502400,0.001157,0.001244,0.001065,0.001098,131464615.0
1780506000,0.001099,0.00114,0.001075,0.001115,47470575.0
1780509600,0.001112,0.001115,0.001066,0.001089,20218188.0
1780513200,0.001089,0.00112,0.00107,0.001089,55250173.0
1780516800,0.001091,0.001153,0.001078,0.001083,60351449.0
1780520400,0.001083,0.00113,0.001083,0.001108,27243008.0
1780524000,0.001108,0.001233,0.001108,0.001158,95606597.0
1780527600,0.001156,0.001156,0.0011,0.001132,27855148.0
1780531200,0.001129,0.001146,0.001092,0.001106,24643357.0
1780534800,0.001105,0.001145,0.001073,0.001109,55749373.0
1780538400,0.00111,0.001132,0.001069,0.001073,69820208.0
1780542000,0.001074,0.001127,0.001074,0.001105,33307504.0
1780545600,0.001101,0.001126,0.001088,0.001098,34172329.0
1780549200,0.001098,0.00144,0.001095,0.001248,429292412.0
1780552800,0.001245,0.001256,0.001075,0.001149,212848382.0
1780556400,0.001149,0.001244,0.001135,0.001226,45549087.0
1780560000,0.001228,0.001312,0.00119,0.001299,125301488.0
1780563600,0.001298,0.001457,0.001277,0.001372,237210606.0
1780567200,0.001365,0.00164,0.00134,0.001585,323402541.0
1780570800,0.001586,0.001688,0.001482,0.001641,322256053.0
1780574400,0.001647,0.001961,0.001604,0.001707,426417212.0
1780578000,0.001706,0.00174,0.00146,0.0015,308135693.0
1780581600,0.001505,0.001561,0.001425,0.001514,216931562.0
1780585200,0.001513,0.001739,0.001474,0.001709,304055395.0
1780588800,0.001705,0.001799,0.001529,0.001671,307490620.0
1780592400,0.00167,0.0017,0.001514,0.001539,170722860.0
1780596000,0.001539,0.001608,0.001501,0.001587,87700924.0
1780599600,0.001584,0.001699,0.001525,0.001591,148420796.0
1780603200,0.001598,0.001627,0.001461,0.00149,124467488.0
1780606800,0.001484,0.001546,0.001405,0.001422,66498646.0
1780610400,0.001422,0.001567,0.00141,0.00144,151134588.0
1780614000,0.001446,0.001491,0.001421,0.001456,43068774.0
1780617600,0.001455,0.001612,0.001438,0.001485,110226713.0
1780621200,0.001481,0.001483,0.001366,0.00138,103630572.0
1780624800,0.001376,0.001486,0.001373,0.001381,103491444.0
1780628400,0.001383,0.001384,0.001311,0.001316,49827433.0
1780632000,0.001316,0.001347,0.001278,0.001306,59109937.0
1780635600,0.0013,0.001326,0.001223,0.001228,37585322.0
1780639200,0.001231,0.001245,0.00116,0.001217,109832694.0
1780642800,0.001213,0.001223,0.001105,0.00119,109808039.0
1780646400,0.001183,0.00135,0.00117,0.001307,112362117.0
1780650000,0.00131,0.001349,0.001249,0.001328,66621705.0
1780653600,0.00133,0.001332,0.00124,0.001244,55154871.0
1780657200,0.001245,0.001278,0.001201,0.001241,65655838.0
1780660800,0.001236,0.00132,0.001225,0.001318,110932463.0
1780664400,0.001315,0.001365,0.00125,0.00125,96808007.0
1780668000,0.001249,0.001324,0.001225,0.001267,61224116.0
1780671600,0.001267,0.001315,0.001239,0.001247,31071671.0
1780675200,0.001244,0.001275,0.001197,0.001225,41243019.0
1780678800,0.001221,0.001221,0.001124,0.001205,93381808.0
1780682400,0.001207,0.001215,0.001114,0.001122,29766085.0
1780686000,0.001121,0.00117,0.001111,0.00117,30762527.0
1780689600,0.001165,0.001169,0.001117,0.001161,35987778.0
1780693200,0.001163,0.001206,0.001157,0.001193,12229183.0
1780696800,0.001196,0.001202,0.001176,0.001202,13485160.0
1780700400,0.001206,0.001211,0.001152,0.001175,24660427.0
1780704000,0.00117,0.001212,0.001169,0.001207,18163566.0
1780707600,0.00121,0.001387,0.001209,0.001288,102596263.0
1780711200,0.001287,0.001349,0.001254,0.001302,51652182.0
1780714800,0.001303,0.001404,0.001276,0.001299,109641649.0
1780718400,0.001301,0.001321,0.001243,0.001253,18340272.0
1780722000,0.001251,0.0013,0.001229,0.001276,31440474.0
1780725600,0.001279,0.001473,0.001278,0.001427,134793856.0
1780729200,0.001427,0.00157,0.001377,0.001498,166880100.0
1780732800,0.001505,0.001575,0.001422,0.001544,104985554.0
1780736400,0.001543,0.001616,0.001465,0.00155,84562071.0
1780740000,0.001541,0.001557,0.001377,0.001429,77838238.0
1780743600,0.00143,0.001626,0.001418,0.001561,178688948.0
1780747200,0.001561,0.001603,0.001456,0.001552,88917395.0
1780750800,0.001552,0.0017,0.001541,0.001599,118325191.0
1780754400,0.001599,0.001613,0.001534,0.001596,57176919.0
1780758000,0.001597,0.00162,0.001514,0.001564,79493371.0
1780761600,0.001569,0.001572,0.001473,0.001489,39881053.0
1780765200,0.001484,0.001591,0.001399,0.001536,95453667.0
1780768800,0.00152,0.001549,0.00144,0.001477,43571049.0
1780772400,0.001483,0.001537,0.00145,0.001506,55789734.0
1780776000,0.0015,0.001553,0.001476,0.001485,37123656.0
1780779600,0.001487,0.001545,0.001416,0.001531,38836405.0
1780783200,0.001535,0.001543,0.001448,0.001502,21496303.0
1780786800,0.001503,0.001744,0.00146,0.001744,65492787.0
1780790400,0.001744,0.0018,0.00156,0.001621,131951061.0
1780794000,0.00162,0.00165,0.001566,0.00159,56449965.0
1780797600,0.001588,0.001664,0.001582,0.001582,59963880.0
1780801200,0.001586,0.0016,0.001521,0.001536,31422553.0
1780804800,0.001532,0.001559,0.001504,0.001549,29233318.0
1780808400,0.001549,0.001634,0.001524,0.0016,27537113.0
1780812000,0.0016,0.001679,0.001591,0.001606,39698791.0
1780815600,0.001606,0.001661,0.001591,0.00166,19001310.0
1780819200,0.001661,0.0017,0.001629,0.00166,34099089.0
1780822800,0.001651,0.001663,0.0016,0.001614,16251113.0
1780826400,0.00161,0.00161,0.001555,0.001575,15884976.0
1780830000,0.001575,0.001592,0.001553,0.001561,26314702.0
1780833600,0.001563,0.001563,0.001526,0.001531,12342318.0
1780837200,0.00153,0.001557,0.001524,0.001555,10378864.0
1780840800,0.001554,0.00159,0.001544,0.00158,25899514.0
1780844400,0.001579,0.001579,0.001515,0.001539,55499598.0
1780848000,0.001537,0.001602,0.001519,0.001585,41274921.0
1780851600,0.001582,0.001647,0.001553,0.001561,34703700.0
1780855200,0.001561,0.001604,0.00153,0.001556,27347076.0
1780858800,0.001553,0.001553,0.001518,0.001521,4675045.0
1780862400,0.001519,0.00163,0.001476,0.001582,43679321.0
1780866000,0.00158,0.001662,0.001543,0.001597,25407844.0
1780869600,0.001597,0.001646,0.001584,0.001616,13182927.0
1780873200,0.001611,0.0017,0.001607,0.001623,41481431.0
1780876800,0.001621,0.001654,0.001578,0.001585,35867103.0
1780880400,0.001586,0.001589,0.001547,0.001568,11552062.0
1780884000,0.001569,0.001605,0.00154,0.001588,43941820.0
1780887600,0.001592,0.001596,0.001551,0.001568,6447213.0
1780891200,0.001569,0.001649,0.001554,0.001614,31896767.0
1780894800,0.001615,0.001615,0.001566,0.001572,9209105.0
1780898400,0.001572,0.001607,0.001553,0.001593,19093159.0
1780902000,0.001593,0.001605,0.001549,0.001552,8478036.0
1780905600,0.001547,0.00156,0.001528,0.001531,11167872.0
1780909200,0.001533,0.001538,0.001523,0.001526,4562340.0
1780912800,0.001524,0.001524,0.001424,0.001429,47751339.0
1780916400,0.001426,0.001586,0.001407,0.001566,48375674.0
1780920000,0.001562,0.001595,0.001437,0.001463,33575865.0
1780923600,0.001461,0.001474,0.001422,0.001433,12758693.0
1780927200,0.001439,0.001456,0.001425,0.001442,17993436.0
1780930800,0.001444,0.001534,0.001429,0.00152,33969866.0
1780934400,0.00152,0.00152,0.001459,0.001476,19661704.0
1780938000,0.001472,0.001503,0.00145,0.001474,23364754.0
1780941600,0.001476,0.00149,0.00146,0.001483,14889017.0
1780945200,0.001482,0.001526,0.001481,0.001501,17782465.0
1780948800,0.001498,0.001499,0.001461,0.00147,4307205.0
1780952400,0.001468,0.0015,0.001468,0.001487,2384350.0
1780956000,0.001487,0.001526,0.001485,0.001526,3352841.0
1780959600,0.001521,0.001534,0.001513,0.001514,2110297.0
1780963200,0.001516,0.001516,0.00145,0.001456,4906112.0
1780966800,0.001457,0.0015,0.001441,0.001455,14833497.0
1780970400,0.001451,0.001453,0.001429,0.001443,10787079.0
1780974000,0.001447,0.001447,0.001425,0.001433,4595950.0
1780977600,0.001433,0.001505,0.001433,0.001486,30737766.0
1780981200,0.00148,0.001488,0.001458,0.001488,6916908.0
1780984800,0.001487,0.001496,0.001472,0.001473,1089627.0
1780988400,0.001472,0.001476,0.00146,0.001476,1488155.0
1780992000,0.001463,0.001479,0.00146,0.001467,1139806.0
1780995600,0.001466,0.001523,0.001461,0.001513,1646996.0
1780999200,0.001517,0.001529,0.001493,0.001493,2627959.0
1781002800,0.001495,0.001516,0.001448,0.001468,14119059.0
